ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-5.03899139,  6.87105049]), array([-0.29937077,  1.02889255])], [True, array([-5.03899139,  6.87105049]), array([-0.29937077,  1.02889255])]]
[True, True, False, [True, array([-0.47065895, -0.93581938]), array([-1.00326652,  8.69197891])], [True, array([-0.47065895, -0.93581938]), array([-1.00326652,  8.69197891])]]
[True, True, False, [True, array([ 0.03728888, -1.00951621]), array([-6.00829657,  2.68499514])], [True, array([ 0.03728888, -1.00951621]), array([-6.00829657,  2.68499514])]]
[True, True, False, [True, array([-5.15054824,  3.39879898]), array([-0.16013694, -1.07000105])], [True, array([-5.15054824,  3.39879898]), array([-0.16013694, -1.07000105])]]
[True, True, False, [True, array([ 4.53823596, -4.13239764]), array([-0.92012664, -0.47569194])], [True, array([ 4.53823596, -4.13239764]), array([-0.92012664, -0.47569194])]]
[True, False, True, [True, array([-4.7334471 ,  0.66288618]), array([-1.62547739,  0.84341372])], [True, array([-5.15075139, -0.00916084]), array([-0.09957492,  1.00714592])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 3.05418498, -4.21357207]), array([-0.90227947, -0.52704843])], [True, array([ 3.05418498, -4.21357207]), array([-0.90227947, -0.52704843])]]
[True, False, True, [True, array([ 3.83868596,  8.30636774]), array([ 0.45446767, -2.02328521])], [True, array([ 4.78856823,  6.80457546]), array([ 0.37786982, -1.03169125])]]
[True, True, False, [True, array([-0.93916801,  0.56454968]), array([-9.62533377,  2.34626527])], [True, array([-0.93916801,  0.56454968]), array([-9.62533377,  2.34626527])]]
[True, True, False, [True, array([ 6.88572405,  6.99307933]), array([-0.45462869,  0.90800369])], [True, array([ 6.88572405,  6.99307933]), array([-0.45462869,  0.90800369])]]
[True, True, False, [True, array([ 1.05505561, -0.24683618]), array([ 4.69744331, -7.04622538])], [True, array([ 1.05505561, -0.24683618]), array([ 4.69744331, -7.04622538])]]
[True, True, False, [True, array([-3.50425337, -4.57722773]), array([-0.88282367,  0.51897022])], [True, array([-3.50425337, -4.57722773]), array([-0.88282367,  0.51897022])]]
[True, True, False, [True, array([ 0.96802935, -0.31013576]), array([ 7.45379419, -1.7485566 ])], [True, array([ 0.96802935, -0.31013576]), array([ 7.45379419, -1.7485566 ])]]
[True, True, False, [True, array([-10.74028741,  -2.332548  ]), array([-0.7327943 ,  0.74587723])], [True, array([-10.74028741,  -2.332548  ]), array([-0.7327943 ,  0.74587723])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 1.05320213, -0.12030212]), array([ -3.51892845, -10.07040539])], [True, array([ 1.05320213, -0.12030212]), array([ -3.51892845, -10.07040539])]]
[True, True, False, [True, array([ 0.74795283,  0.73921897]), array([ 3.08895679, -8.69326454])], [True, array([ 0.74795283,  0.73921897]), array([ 3.08895679, -8.69326454])]]
[True, False, True, [True, array([ 2.99928911, -9.63809157]), array([ 1.84984809,  0.47693026])], [True, array([ 2.36881253, -9.03060176]), array([ 1.08624405, -0.1607504 ])]]
[True, False, True, [True, array([-1.57152484, -1.47494538]), array([-3.64647551, -2.39777411])], [True, array([-0.88027867, -0.6024676 ]), array([-3.65934846, -2.74926353])]]
[True, True, False, [True, array([ 0.1578937 , -5.11925124]), array([ 0.57798985,  0.89234767])], [True, array([ 0.1578937 , -5.11925124]), array([ 0.57798985,  0.89234767])]]
[True, False, True, [True, array([ 8.0404678 , -1.43417829]), array([-1.39108238,  2.21786263])], [True, array([ 7.54919072, -0.1112984 ]), array([-0.3357536 ,  1.03072689])]]
[True, True, False, [True, array([-5.94569556, -6.91289627]), array([-0.15292403, -1.07260014])], [True, array([-5.94569556, -6.91289627]), array([-0.15292403, -1.07260014])]]
[True, True, False, [True, array([ 0.15308946, -1.04232343]), array([-2.03202719, -4.15643096])], [True, array([ 0.15308946, -1.04232343]), array([-2.03202719, -4.15643096])]]
[True, True, False, [True, array([-6.10399129, -1.88262874]), array([ 0.22027437, -0.98507952])], [True, array([-6.10399129, -1.88262874]), array([ 0.22027437, -0.98507952])]]
[True, True, False, [True, array([ 1.36591961, -1.04819214]), array([ 0.74561326, -0.70080663])], [True, array([ 1.36591961, -1.04819214]), array([ 0.74561326, -0.70080663])]]
[True, True, False, [True, array([-1.04946527, -0.28582343]), array([ 8.58561813, -1.16750441])], [True, array([-1.04946527, -0.28582343]), array([ 8.58561813, -1.16750441])]]
[True, True, False, [True, array([-1.01133612, -0.3811612 ]), array([ 4.48228737,  3.97267985])], [True, array([-1.01133612, -0.3811612 ]), array([ 4.48228737,  3.97267985])]]
[True, True, False, [True, array([-6.53032568, -3.77168687]), array([ 0.78520428,  0.70959421])], [True, array([-6.53032568, -3.77168687]), array([ 0.78520428,  0.70959421])]]
[True, True, False, [True, array([ 0.75725349,  0.75188597]), array([ 1.0806641 ,  4.59564916])], [True, array([ 0.75725349,  0.75188597]), array([ 1.0806641 ,  4.59564916])]]
[True, True, False, [True, array([-6.92567891, -6.30189412]), array([ 0.19825648,  1.0375269 ])], [True, array([-6.92567891, -6.30189412]), array([ 0.19825648,  1.0375269 ])]]
[True, True, False, [True, array([ 5.74951024, -4.20959004]), array([ 0.71968286,  0.77762558])], [True, array([ 5.74951024, -4.20959004]), array([ 0.71968286,  0.77762558])]]
[True, False, True, [True, array([ 0.55213802,  2.31573323]), array([-7.30407246, -7.06847735])], [True, array([ 0.51294169,  0.94473182]), array([-7.90606952, -7.25585366])]]
[True, True, False, [True, array([-5.57585138, -2.54587577]), array([-1.07421679,  0.09352887])], [True, array([-5.57585138, -2.54587577]), array([-1.07421679,  0.09352887])]]
[True, False, True, [True, array([-0.66986224,  2.74052315]), array([ 3.94199362,  4.10081561])], [True, array([-0.6306279 ,  0.82292844]), array([ 5.18275218,  4.08088626])]]
[True, True, False, [True, array([ 5.6401086,  0.9891799]), array([ 0.99398949, -0.25916546])], [True, array([ 5.6401086,  0.9891799]), array([ 0.99398949, -0.25916546])]]
[True, True, False, [True, array([-0.45031585, -6.69193614]), array([ 1.00477701, -0.41115686])], [True, array([-0.45031585, -6.69193614]), array([ 1.00477701, -0.41115686])]]
[True, False, True, [True, array([-5.39516438, -4.39974556]), array([ 1.41964608,  0.17825502])], [True, array([-5.22218397, -4.21144558]), array([ 1.02496562,  0.05671462])]]
[True, True, False, [True, array([-6.15379165, -6.15112953]), array([ 0.98860096, -0.311081  ])], [True, array([-6.15379165, -6.15112953]), array([ 0.98860096, -0.311081  ])]]
[True, True, False, [True, array([ 0.79854568, -0.73443431]), array([-0.6978622 , -9.76153223])], [True, array([ 0.79854568, -0.73443431]), array([-0.6978622 , -9.76153223])]]
[True, True, False, [True, array([ 3.91324628,  7.58434305]), array([ 0.6295757,  0.881031 ])], [True, array([ 3.91324628,  7.58434305]), array([ 0.6295757,  0.881031 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([-1.04522087,  0.22536449]), array([-7.54142067, -0.52923576])], [True, array([-1.04522087,  0.22536449]), array([-7.54142067, -0.52923576])]]
[True, True, False, [True, array([ 6.61179695, -7.69722302]), array([-0.79925576, -0.69084708])], [True, array([ 6.61179695, -7.69722302]), array([-0.79925576, -0.69084708])]]
[True, True, False, [True, array([ 0.67935081, -0.84803227]), array([-5.28814744,  2.42209141])], [True, array([ 0.67935081, -0.84803227]), array([-5.28814744,  2.42209141])]]
[True, True, False, [True, array([-5.78887056, -8.79088052]), array([-0.07019692, -1.05994505])], [True, array([-5.78887056, -8.79088052]), array([-0.07019692, -1.05994505])]]
[True, True, False, [True, array([-9.22717722,  4.6166746 ]), array([ 0.51995662, -0.96524233])], [True, array([-9.22717722,  4.6166746 ]), array([ 0.51995662, -0.96524233])]]
[True, True, False, [True, array([ 1.36706136,  2.18714229]), array([ 1.02145839, -0.07941054])], [True, array([ 1.36706136,  2.18714229]), array([ 1.02145839, -0.07941054])]]
[True, True, False, [True, array([-0.6375839 , -0.88566913]), array([-4.64161478, -5.57632443])], [True, array([-0.6375839 , -0.88566913]), array([-4.64161478, -5.57632443])]]
[True, True, False, [True, array([ 0.09277155,  1.09281659]), array([-10.75503453,  -2.10568516])], [True, array([ 0.09277155,  1.09281659]), array([-10.75503453,  -2.10568516])]]
[True, True, False, [True, array([ 6.30218238,  7.22925956]), array([-0.25444268,  1.04905129])], [True, array([ 6.30218238,  7.22925956]), array([-0.25444268,  1.04905129])]]
[True, True, False, [True, array([  1.81928636,  10.55443439]), array([-0.5142211 , -0.93233981])], [True, array([  1.81928636,  10.55443439]), array([-0.5142211 , -0.93233981])]]
[True, True, False, [True, array([ 0.17930774,  1.0451429 ]), array([ 4.53156229, -5.31843465])], [True, array([ 0.17930774,  1.0451429 ]), array([ 4.53156229, -5.31843465])]]
[True, True, False, [True, array([-0.20103408,  1.03732705]), array([ 6.95376236,  5.17108346])], [True, array([-0.20103408,  1.03732705]), array([ 6.95376236,  5.17108346])]]
[True, True, False, [True, array([ 5.73782019, -1.69718821]), array([ 0.01676299,  1.0626078 ])], [True, array([ 5.73782019, -1.69718821]), array([ 0.01676299,  1.0626078 ])]]
[True, True, False, [True, array([-5.35574016,  5.69613584]), array([ 0.96197565, -0.37885149])], [True, array([-5.35574016,  5.69613584]), array([ 0.96197565, -0.37885149])]]
[True, True, False, [True, array([ 1.05789691, -0.27367511]), array([-4.00727094, -6.64145529])], [True, array([ 1.05789691, -0.27367511]), array([-4.00727094, -6.64145529])]]
[True, True, False, [True, array([ 1.08243651, -0.05678513]), array([-5.07790361,  0.70550845])], [True, array([ 1.08243651, -0.05678513]), array([-5.07790361,  0.70550845])]]
[True, True, False, [True, array([-7.52193009, -1.9872741 ]), array([ 0.02424196,  1.07510122])], [True, array([-7.52193009, -1.9872741 ]), array([ 0.02424196,  1.07510122])]]
[True, False, True, [True, array([-1.6408992 ,  0.36400777]), array([-4.11389981, -4.54564051])], [True, array([-0.90273536,  0.57392065]), array([-3.92961866, -5.23862831])]]
[True, True, False, [True, array([ 2.78888314, -7.68299728]), array([-0.99222586, -0.31946516])], [True, array([ 2.78888314, -7.68299728]), array([-0.99222586, -0.31946516])]]
[True, True, False, [True, array([-0.72224794, -0.7003576 ]), array([-7.32904331, -2.04511871])], [True, array([-0.72224794, -0.7003576 ]), array([-7.32904331, -2.04511871])]]
[True, False, True, [True, array([-0.65146828,  3.09794632]), array([ 2.38816849, -8.22095845])], [True, array([ 0.86410205,  0.59755909]), array([ 2.58076545, -6.1183984 ])]]
[True, True, False, [True, array([ 0.89709985, -0.45070367]), array([-9.55143099,  4.29224555])], [True, array([ 0.89709985, -0.45070367]), array([-9.55143099,  4.29224555])]]
[True, False, True, [True, array([ 0.29211166,  8.19873467]), array([-0.98357696, -2.3987565 ])], [True, array([-0.63737414,  7.67576457]), array([-0.65126409, -0.83008301])]]
[True, True, False, [True, array([-0.67633886, -0.84072665]), array([ 1.86762943,  5.7852083 ])], [True, array([-0.67633886, -0.84072665]), array([ 1.86762943,  5.7852083 ])]]
[True, True, False, [True, array([ 1.09513805, -0.00447806]), array([ 0.92298914,  3.69842897])], [True, array([ 1.09513805, -0.00447806]), array([ 0.92298914,  3.69842897])]]
[True, True, False, [True, array([-8.16448724, -3.8781763 ]), array([ 0.96504724,  0.40607071])], [True, array([-8.16448724, -3.8781763 ]), array([ 0.96504724,  0.40607071])]]
[True, True, False, [True, array([-1.9533997 ,  9.17207292]), array([ 0.07951274,  1.06809348])], [True, array([-1.9533997 ,  9.17207292]), array([ 0.07951274,  1.06809348])]]
[True, True, False, [True, array([-2.84777767, -1.46974073]), array([ 0.89132909,  0.5914497 ])], [True, array([-2.84777767, -1.46974073]), array([ 0.89132909,  0.5914497 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 3.46058547,  5.16975351]), array([-0.8914152 ,  0.53698924])], [True, array([ 3.46058547,  5.16975351]), array([-0.8914152 ,  0.53698924])]]
[True, True, False, [True, array([-0.06769078, -1.05916777]), array([-4.7315789 ,  8.87932425])], [True, array([-0.06769078, -1.05916777]), array([-4.7315789 ,  8.87932425])]]
[True, False, True, [True, array([-0.99211558, -0.80187264]), array([-2.07929462,  4.34018841])], [True, array([-0.9757016 , -0.27657208]), array([-2.07860466,  4.62288596])]]
[True, True, False, [True, array([-0.81886904, -0.70606279]), array([ 4.15154878,  1.37191812])], [True, array([-0.81886904, -0.70606279]), array([ 4.15154878,  1.37191812])]]
[True, False, True, [True, array([-1.53933671,  0.3684611 ]), array([-7.9435927 , -4.51634051])], [True, array([-0.98778098,  0.40085171]), array([-7.34130914, -4.15142596])]]
[True, True, False, [True, array([-9.53337753,  0.62568698]), array([-1.06937283, -0.12920558])], [True, array([-9.53337753,  0.62568698]), array([-1.06937283, -0.12920558])]]
[True, True, False, [True, array([-0.7863333 ,  0.72709816]), array([-5.32740367,  6.38412283])], [True, array([-0.7863333 ,  0.72709816]), array([-5.32740367,  6.38412283])]]
[True, True, False, [True, array([-0.98277204,  0.40214225]), array([ 2.21456905, -2.19848555])], [True, array([-0.98277204,  0.40214225]), array([ 2.21456905, -2.19848555])]]
[True, True, False, [True, array([ 1.96456614,  3.27083901]), array([-0.15381122,  1.049907  ])], [True, array([ 1.96456614,  3.27083901]), array([-0.15381122,  1.049907  ])]]
[True, True, False, [True, array([ 6.76735114,  1.18483838]), array([-0.52287132,  0.93348077])], [True, array([ 6.76735114,  1.18483838]), array([-0.52287132,  0.93348077])]]
[True, True, False, [True, array([ 0.85309297, -0.62561467]), array([-2.64355745,  6.55807483])], [True, array([ 0.85309297, -0.62561467]), array([-2.64355745,  6.55807483])]]
[True, True, False, [True, array([  1.98461412, -10.76800334]), array([-0.60205179,  0.86889892])], [True, array([  1.98461412, -10.76800334]), array([-0.60205179,  0.86889892])]]
[True, True, False, [True, array([ 0.92983488,  0.55198091]), array([-2.87948285,  7.37050985])], [True, array([ 0.92983488,  0.55198091]), array([-2.87948285,  7.37050985])]]
[True, True, False, [True, array([-5.70559467, -7.28340507]), array([-0.97485804, -0.47723667])], [True, array([-5.70559467, -7.28340507]), array([-0.97485804, -0.47723667])]]
[True, True, False, [True, array([ 9.91166115,  3.21962938]), array([-0.16436495,  1.00212348])], [True, array([ 9.91166115,  3.21962938]), array([-0.16436495,  1.00212348])]]
[True, True, False, [True, array([ 0.85117176, -0.66189827]), array([ 0.70225597,  9.4345301 ])], [True, array([ 0.85117176, -0.66189827]), array([ 0.70225597,  9.4345301 ])]]
[True, True, False, [True, array([ 7.38933119,  3.13952533]), array([-0.95058155, -0.44878583])], [True, array([ 7.38933119,  3.13952533]), array([-0.95058155, -0.44878583])]]
[True, True, False, [True, array([-0.30270077,  6.74488144]), array([-0.63374406,  0.83443495])], [True, array([-0.30270077,  6.74488144]), array([-0.63374406,  0.83443495])]]
[True, True, False, [True, array([ 2.51589003,  1.22203907]), array([-0.57993837,  0.92743111])], [True, array([ 2.51589003,  1.22203907]), array([-0.57993837,  0.92743111])]]
[True, False, True, [True, array([ 4.95460669,  0.76901811]), array([ 8.43308385, -0.28357721])], [True, array([ 0.83004397, -0.67414356]), array([ 6.91391895, -2.97068644])]]
[True, True, False, [True, array([-7.45122616,  2.19445453]), array([-0.38014764,  1.03100687])], [True, array([-7.45122616,  2.19445453]), array([-0.38014764,  1.03100687])]]
[True, True, False, [True, array([-0.42070055,  1.00368089]), array([ 9.81667026,  3.02170884])], [True, array([-0.42070055,  1.00368089]), array([ 9.81667026,  3.02170884])]]
[True, True, False, [True, array([-4.33352882, -1.20906092]), array([ 0.36965193, -0.97422525])], [True, array([-4.33352882, -1.20906092]), array([ 0.36965193, -0.97422525])]]
[True, True, False, [True, array([ 2.37824402,  1.81610248]), array([-0.31393757,  1.00798098])], [True, array([ 2.37824402,  1.81610248]), array([-0.31393757,  1.00798098])]]
[True, False, True, [True, array([ 1.50730347,  0.29329608]), array([ 4.69146634, -1.02326059])], [True, array([ 1.02040749,  0.16574909]), array([ 4.66373333, -1.72582057])]]
[True, True, False, [True, array([-0.82710146, -0.64863795]), array([-4.66835002,  3.94363586])], [True, array([-0.82710146, -0.64863795]), array([-4.66835002,  3.94363586])]]
[True, False, True, [True, array([ 6.34595268,  5.10458413]), array([-1.95201839, -1.10560087])], [True, array([ 6.44402624,  3.83360888]), array([-0.95273414, -0.37597179])]]
[True, True, False, [True, array([-0.94134463,  0.35895587]), array([-2.24022607, -4.63373303])], [True, array([-0.94134463,  0.35895587]), array([-2.24022607, -4.63373303])]]
[True, True, False, [True, array([-0.99603499, -0.27213898]), array([ 5.50265227,  7.87558311])], [True, array([-0.99603499, -0.27213898]), array([ 5.50265227,  7.87558311])]]
[True, True, False, [True, array([ 0.2096591,  1.0114293]), array([ 6.69696653, -7.97458077])], [True, array([ 0.2096591,  1.0114293]), array([ 6.69696653, -7.97458077])]]
[True, False, True, [True, array([ 0.12759784, -1.51893578]), array([-4.9683059,  7.6181334])], [True, array([-0.4927381 , -0.96965057]), array([-4.11836565,  7.68177509])]]
[True, False, True, [True, array([ 2.24241209, -1.15533341]), array([ 1.48595336,  5.90700136])], [True, array([ 1.03820339, -0.18372285]), array([-0.03417069,  8.87791743])]]
[True, True, False, [True, array([-2.66765702,  7.90323346]), array([ 0.23922609,  1.03853548])], [True, array([-2.66765702,  7.90323346]), array([ 0.23922609,  1.03853548])]]
[True, True, False, [True, array([-8.08253944,  4.53445821]), array([-1.01520077, -0.21918881])], [True, array([-8.08253944,  4.53445821]), array([-1.01520077, -0.21918881])]]
[True, True, False, [True, array([ 5.09427259, -5.85201875]), array([-0.92779424,  0.43775951])], [True, array([ 5.09427259, -5.85201875]), array([-0.92779424,  0.43775951])]]
[True, True, False, [True, array([ 0.98940393,  0.1755669 ]), array([-6.26499026, -4.17950796])], [True, array([ 0.98940393,  0.1755669 ]), array([-6.26499026, -4.17950796])]]
[True, True, False, [True, array([-0.53728238, -9.3185379 ]), array([-0.9400179 ,  0.49353345])], [True, array([-0.53728238, -9.3185379 ]), array([-0.9400179 ,  0.49353345])]]
[True, True, False, [True, array([ 2.84000865,  3.82271601]), array([-0.68433441, -0.76739616])], [True, array([ 2.84000865,  3.82271601]), array([-0.68433441, -0.76739616])]]
[True, True, False, [True, array([ 1.08030165, -0.15914054]), array([-10.92520517,  -0.35754715])], [True, array([ 1.08030165, -0.15914054]), array([-10.92520517,  -0.35754715])]]
[True, True, False, [True, array([-0.09602742,  1.02131893]), array([-2.67972214, -8.70196711])], [True, array([-0.09602742,  1.02131893]), array([-2.67972214, -8.70196711])]]
[True, True, False, [True, array([-2.31381739, -5.00538709]), array([ 0.35288191, -0.94521662])], [True, array([-2.31381739, -5.00538709]), array([ 0.35288191, -0.94521662])]]
[True, True, False, [True, array([ 1.00513405, -0.21092483]), array([ 1.77004647,  6.90887907])], [True, array([ 1.00513405, -0.21092483]), array([ 1.77004647,  6.90887907])]]
[True, False, True, [True, array([-5.70086624, -0.90492426]), array([-6.34740448,  7.17093006])], [True, array([-0.5571229, -0.9187916]), array([-5.9260266 ,  8.89073916])]]
[True, True, False, [True, array([-6.44570866, -8.21110504]), array([ 0.34159565, -1.02291246])], [True, array([-6.44570866, -8.21110504]), array([ 0.34159565, -1.02291246])]]
[True, True, False, [True, array([ 0.66633586, -0.86937054]), array([ 8.71613951,  2.97492319])], [True, array([ 0.66633586, -0.86937054]), array([ 8.71613951,  2.97492319])]]
[True, True, False, [True, array([-0.6894672, -0.8135801]), array([-10.61868951,  -1.50256814])], [True, array([-0.6894672, -0.8135801]), array([-10.61868951,  -1.50256814])]]
[True, True, False, [True, array([ 7.64109428, -1.12276885]), array([-1.08603194,  0.11125449])], [True, array([ 7.64109428, -1.12276885]), array([-1.08603194,  0.11125449])]]
[True, True, False, [True, array([ 0.0689786 ,  1.05809375]), array([ 4.79509782, -0.8791439 ])], [True, array([ 0.0689786 ,  1.05809375]), array([ 4.79509782, -0.8791439 ])]]
[True, True, False, [True, array([-3.59878357,  4.80438794]), array([ 1.05111134,  0.30916231])], [True, array([-3.59878357,  4.80438794]), array([ 1.05111134,  0.30916231])]]
[True, True, False, [True, array([-0.08931254, -1.07518845]), array([-0.14992648, -6.95364723])], [True, array([-0.08931254, -1.07518845]), array([-0.14992648, -6.95364723])]]
[True, True, False, [True, array([-0.30297556,  0.98191635]), array([-6.90362789, -0.60045445])], [True, array([-0.30297556,  0.98191635]), array([-6.90362789, -0.60045445])]]
[True, True, False, [True, array([-0.97739379, -0.48625229]), array([-7.16863492,  0.28872277])], [True, array([-0.97739379, -0.48625229]), array([-7.16863492,  0.28872277])]]
[True, True, False, [True, array([ 4.77901112,  0.05798685]), array([ 0.4396986 ,  0.92970242])], [True, array([ 4.77901112,  0.05798685]), array([ 0.4396986 ,  0.92970242])]]
[True, True, False, [True, array([ 10.66871015,   0.31231705]), array([ 0.66459313, -0.86130349])], [True, array([ 10.66871015,   0.31231705]), array([ 0.66459313, -0.86130349])]]
[True, True, False, [True, array([-4.38385194, -1.53946817]), array([-0.81802393,  0.61348379])], [True, array([-4.38385194, -1.53946817]), array([-0.81802393,  0.61348379])]]
[True, True, False, [True, array([-2.69637766, -9.25015537]), array([ 0.91556816,  0.6047835 ])], [True, array([-2.69637766, -9.25015537]), array([ 0.91556816,  0.6047835 ])]]
[True, True, False, [True, array([-8.28077156, -4.04023576]), array([-1.05805152,  0.02603543])], [True, array([-8.28077156, -4.04023576]), array([-1.05805152,  0.02603543])]]
[True, True, False, [True, array([ 4.54835551, -1.53426919]), array([-0.99372237, -0.41800271])], [True, array([ 4.54835551, -1.53426919]), array([-0.99372237, -0.41800271])]]
[True, True, False, [True, array([ 0.73371719,  0.69134968]), array([-6.64572733,  3.34143847])], [True, array([ 0.73371719,  0.69134968]), array([-6.64572733,  3.34143847])]]
[True, True, False, [True, array([-1.00910478, -0.20388103]), array([-3.383625  ,  3.63942485])], [True, array([-1.00910478, -0.20388103]), array([-3.383625  ,  3.63942485])]]
[True, True, False, [True, array([-0.90490135,  0.51902472]), array([ 2.3052053,  2.6001643])], [True, array([-0.90490135,  0.51902472]), array([ 2.3052053,  2.6001643])]]
[True, True, False, [True, array([ 2.54384033, -3.04656746]), array([-0.35921057,  0.991321  ])], [True, array([ 2.54384033, -3.04656746]), array([-0.35921057,  0.991321  ])]]
[True, True, False, [True, array([ 0.92196793,  0.52491905]), array([-5.70424122, -1.89002252])], [True, array([ 0.92196793,  0.52491905]), array([-5.70424122, -1.89002252])]]
[True, True, False, [True, array([-8.6851446 , -6.17856208]), array([ 0.84312534, -0.68848062])], [True, array([-8.6851446 , -6.17856208]), array([ 0.84312534, -0.68848062])]]
[True, True, False, [True, array([ 0.85346002,  0.67000297]), array([-0.07026457, -8.71965217])], [True, array([ 0.85346002,  0.67000297]), array([-0.07026457, -8.71965217])]]
[True, False, True, [True, array([ 4.90611775,  3.34283361]), array([ 0.99657214,  1.41796174])], [True, array([ 5.31768963,  3.8370124 ]), array([ 1.06375488,  0.19852946])]]
[True, True, False, [True, array([-5.53438227, -3.52011518]), array([ 0.0079112 ,  1.08593527])], [True, array([-5.53438227, -3.52011518]), array([ 0.0079112 ,  1.08593527])]]
[True, True, False, [True, array([-4.00301886,  8.32735322]), array([ 0.48753096,  0.98151393])], [True, array([-4.00301886,  8.32735322]), array([ 0.48753096,  0.98151393])]]
[True, True, False, [True, array([-8.79595428,  0.24235382]), array([ 0.97449808,  0.45111234])], [True, array([-8.79595428,  0.24235382]), array([ 0.97449808,  0.45111234])]]
[True, True, False, [True, array([-0.16378578,  1.07698121]), array([ 7.28549182,  7.93812868])], [True, array([-0.16378578,  1.07698121]), array([ 7.28549182,  7.93812868])]]
[True, True, False, [True, array([-2.59219217,  5.35268941]), array([-0.36255772,  1.02647932])], [True, array([-2.59219217,  5.35268941]), array([-0.36255772,  1.02647932])]]
[True, True, False, [True, array([-0.70157758, -0.82665948]), array([ 4.59096699,  1.60579755])], [True, array([-0.70157758, -0.82665948]), array([ 4.59096699,  1.60579755])]]
[True, True, False, [True, array([-0.93859156, -5.43147261]), array([-0.91272627, -0.46193052])], [True, array([-0.93859156, -5.43147261]), array([-0.91272627, -0.46193052])]]
[True, True, False, [True, array([ 0.88489831,  0.46900821]), array([-4.75632093,  8.21743715])], [True, array([ 0.88489831,  0.46900821]), array([-4.75632093,  8.21743715])]]
[True, True, False, [True, array([ 3.84334439, -4.93799125]), array([ 1.01962513,  0.17874693])], [True, array([ 3.84334439, -4.93799125]), array([ 1.01962513,  0.17874693])]]
[True, True, False, [True, array([ 0.0686605 , -1.04796195]), array([-3.39530831,  6.19069367])], [True, array([ 0.0686605 , -1.04796195]), array([-3.39530831,  6.19069367])]]
[True, True, False, [True, array([ 3.36973682, -3.46014658]), array([-0.44344341, -0.98748522])], [True, array([ 3.36973682, -3.46014658]), array([-0.44344341, -0.98748522])]]
[True, True, False, [True, array([ 3.84051508, -8.20245486]), array([ 0.95169709,  0.31506737])], [True, array([ 3.84051508, -8.20245486]), array([ 0.95169709,  0.31506737])]]
[True, True, False, [True, array([ 0.95303857, -0.47847764]), array([-5.38598827,  5.0622425 ])], [True, array([ 0.95303857, -0.47847764]), array([-5.38598827,  5.0622425 ])]]
[True, True, False, [True, array([-0.38557105,  0.94506735]), array([-9.9006304 , -4.62465729])], [True, array([-0.38557105,  0.94506735]), array([-9.9006304 , -4.62465729])]]
[True, True, False, [True, array([-2.92041161,  1.12702637]), array([ 1.09454783, -0.07217933])], [True, array([-2.92041161,  1.12702637]), array([ 1.09454783, -0.07217933])]]
[True, True, False, [True, array([ 1.03850696, -0.31641583]), array([ 2.10327078, -7.58805475])], [True, array([ 1.03850696, -0.31641583]), array([ 2.10327078, -7.58805475])]]
[True, True, False, [True, array([-4.24996351, -0.87174173]), array([-0.92495346,  0.49004321])], [True, array([-4.24996351, -0.87174173]), array([-0.92495346,  0.49004321])]]
[True, True, False, [True, array([ 0.2710263,  1.0234852]), array([-10.60953925,  -1.45109714])], [True, array([ 0.2710263,  1.0234852]), array([-10.60953925,  -1.45109714])]]
[True, True, False, [True, array([-0.86778734,  0.58841652]), array([-0.59429333,  8.00911074])], [True, array([-0.86778734,  0.58841652]), array([-0.59429333,  8.00911074])]]
[True, True, False, [True, array([ 0.64432912,  0.77918805]), array([-5.96296947,  0.09596223])], [True, array([ 0.64432912,  0.77918805]), array([-5.96296947,  0.09596223])]]
[True, True, False, [True, array([ 0.18319075, -1.06703247]), array([-1.0442402 ,  3.73796576])], [True, array([ 0.18319075, -1.06703247]), array([-1.0442402 ,  3.73796576])]]
[True, False, True, [True, array([-0.37052537,  1.38613456]), array([-1.19925454,  7.65917568])], [True, array([-0.4349821 ,  0.99840933]), array([-0.96979883,  7.04157329])]]
[True, True, False, [True, array([-0.97339324,  0.50747636]), array([ 7.56408994, -7.62751781])], [True, array([-0.97339324,  0.50747636]), array([ 7.56408994, -7.62751781])]]
[True, True, False, [True, array([ 0.5410759,  0.8879939]), array([-2.46503513,  6.92231377])], [True, array([ 0.5410759,  0.8879939]), array([-2.46503513,  6.92231377])]]
[True, True, False, [True, array([ 7.12287547, -6.36587626]), array([-0.28822467,  0.99657557])], [True, array([ 7.12287547, -6.36587626]), array([-0.28822467,  0.99657557])]]
[True, True, False, [True, array([ 0.04588663, -1.02212958]), array([ 4.20530279, -5.12064566])], [True, array([ 0.04588663, -1.02212958]), array([ 4.20530279, -5.12064566])]]
[True, True, False, [True, array([-0.47738704, -0.9024031 ]), array([-0.24443546,  5.63318103])], [True, array([-0.47738704, -0.9024031 ]), array([-0.24443546,  5.63318103])]]
[True, True, False, [True, array([ 6.87622575, -5.59267021]), array([ 0.45464095,  0.92149724])], [True, array([ 6.87622575, -5.59267021]), array([ 0.45464095,  0.92149724])]]
